version 2
ciInstanceKlass javax/swing/plaf/basic/BasicComboPopup 1 1 860 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 100 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 10 12 1 10 12 1 1 9 12 1 1 8 1 10 7 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 10 12 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 10 10 12 1 1 10 7 1 10 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 10 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 10 10 12 1 10 12 1 11 100 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 10 10 10 12 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 9 100 12 1 1 9 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 9 12 1 9 12 1 9 9 9 10 12 1 10 12 1 10 10 12 1 10 12 1 10 10 12 1 1 9 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 1 10 7 1 9 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/plaf/basic/BasicComboPopup EmptyListModel Ljavax/swing/ListModel; javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/DefaultListCellRenderer$UIResource
ciInstanceKlass javax/swing/DefaultListCellRenderer 1 1 270 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 8 1 10 10 12 1 1 10 100 1 10 10 100 12 1 1 1 10 12 1 10 8 1 10 7 12 1 1 1 8 1 8 1 100 1 8 1 10 12 1 1 10 12 1 1 7 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield javax/swing/DefaultListCellRenderer SAFE_NO_FOCUS_BORDER Ljavax/swing/border/Border; javax/swing/border/EmptyBorder
staticfield javax/swing/DefaultListCellRenderer DEFAULT_NO_FOCUS_BORDER Ljavax/swing/border/Border; javax/swing/border/EmptyBorder
ciInstanceKlass javax/swing/DefaultListCellRenderer$UIResource 1 1 21 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/plaf/metal/MetalBorders$TextFieldBorder 1 1 54 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/InterruptedException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair 1 1 42 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData java/lang/Object <init> ()V 2 128660 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6532 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x18a6 0x20 0xde 0x8000000400080104 0xfffffffffffffffa 0x0 0x148d67fc678 0x18a3 0x148d67fc5f0 0x6 0xb0007 0x7 0xe0 0x18a3 0xf0004 0x0 0x0 0x148d67fc678 0x18a3 0x0 0x0 0x160007 0x0 0x40 0x18a3 0x210007 0x0 0x68 0x18a3 0x2c0002 0x18a3 0x2f0007 0x1585 0x38 0x31e 0x330003 0x31e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Object 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 3010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xbc2 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 2936 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xb78 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 2 5510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x1 0x20 0x1585 0xb0002 0x1 0x100007 0x1 0x40 0x0 0x140002 0x0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 5185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x1441 0x30007 0x13da 0x20 0x67 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x1 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethod java/awt/Container <init> ()V 530 0 229 0 0
ciMethod java/awt/Container proxyEnableEvents (J)V 778 0 818 0 0
ciMethod java/awt/Component getObjectLock ()Ljava/lang/Object; 262 0 131 0 0
ciMethod java/awt/Component <init> ()V 512 0 231 0 0
ciMethod java/awt/Component setName (Ljava/lang/String;)V 146 0 53 0 0
ciMethod java/awt/Component getTreeLock ()Ljava/lang/Object; 514 0 11117 0 -1
ciMethod java/awt/Component isValid ()Z 532 0 3323 0 -1
ciMethod java/awt/Component getLocale ()Ljava/util/Locale; 772 0 371 0 -1
ciMethod java/awt/Component setLocale (Ljava/util/Locale;)V 612 0 210 0 0
ciMethod java/awt/Component invalidate ()V 406 0 498 0 -1
ciMethod java/awt/Component invalidateIfValid ()V 1024 0 2101 0 0
ciMethod java/awt/Component repaint ()V 528 0 1662 0 -1
ciMethod java/awt/Component adjustListeningChildrenOnParent (JI)V 26 0 10 0 -1
ciMethod java/awt/Component enableEvents (J)V 516 0 293 0 0
ciMethod java/awt/Component checkCoalescing ()Z 514 0 232 0 0
ciMethod java/awt/Component firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 768 0 3546 0 -1
ciMethod javax/swing/border/Border getBorderInsets (Ljava/awt/Component;)Ljava/awt/Insets; 0 0 1 0 -1
ciMethod javax/swing/JComponent getManagingFocusForwardTraversalKeys ()Ljava/util/Set; 4 0 2 0 -1
ciMethod javax/swing/JComponent getManagingFocusBackwardTraversalKeys ()Ljava/util/Set; 4 0 2 0 -1
ciMethod javax/swing/JComponent <init> ()V 604 0 206 0 0
ciMethod javax/swing/JComponent setUI (Ljavax/swing/plaf/ComponentUI;)V 660 0 244 0 -1
ciMethod javax/swing/JComponent uninstallUIAndProperties ()V 660 0 310 0 -1
ciMethod javax/swing/JComponent isManagingFocus ()Z 258 0 129 0 0
ciMethod javax/swing/JComponent setBorder (Ljavax/swing/border/Border;)V 614 0 193 0 0
ciMethod javax/swing/JComponent setAlignmentX (F)V 288 0 101 0 0
ciMethod javax/swing/JComponent validateAlignment (F)F 448 0 166 0 0
ciMethod javax/swing/JComponent getDefaultLocale ()Ljava/util/Locale; 612 0 210 0 0
ciMethod javax/swing/JComponent setDefaultLocale (Ljava/util/Locale;)V 2 0 1 0 -1
ciMethod javax/swing/JComponent getClientProperty (Ljava/lang/Object;)Ljava/lang/Object; 514 0 5377 0 -1
ciMethod javax/swing/JComponent putClientProperty (Ljava/lang/Object;Ljava/lang/Object;)V 774 0 1436 0 -1
ciMethod javax/swing/JComponent setOpaque (Z)V 740 0 267 0 0
ciMethod javax/swing/JComponent firePropertyChange (Ljava/lang/String;ZZ)V 518 0 604 0 -1
ciMethod javax/swing/JComponent firePropertyChange (Ljava/lang/String;II)V 522 0 308 0 -1
ciMethod javax/swing/JComponent revalidate ()V 772 0 1026 0 -1
ciMethod javax/swing/JComponent setFlag (IZ)V 516 0 5098 0 0
ciMethod javax/swing/JComponent getFlag (I)Z 522 0 8286 0 0
ciMethod javax/swing/JLabel <init> (Ljava/lang/String;Ljavax/swing/Icon;I)V 126 0 49 0 0
ciMethod javax/swing/JLabel <init> ()V 50 0 15 0 0
ciMethod javax/swing/JLabel setUI (Ljavax/swing/plaf/LabelUI;)V 184 0 71 0 0
ciMethod javax/swing/JLabel updateUI ()V 184 0 67 0 0
ciMethod javax/swing/JLabel getText ()Ljava/lang/String; 256 0 128 0 -1
ciMethod javax/swing/JLabel setText (Ljava/lang/String;)V 308 0 134 0 0
ciMethod javax/swing/JLabel setIcon (Ljavax/swing/Icon;)V 128 0 50 0 0
ciMethod javax/swing/JLabel setDisabledIcon (Ljavax/swing/Icon;)V 0 0 1 0 -1
ciMethod javax/swing/JLabel getDisplayedMnemonic ()I 256 0 128 0 0
ciMethod javax/swing/JLabel setDisplayedMnemonicIndex (I)V 308 0 136 0 0
ciMethod javax/swing/JLabel checkHorizontalKey (ILjava/lang/String;)I 16 0 8 0 0
ciMethod javax/swing/JLabel setHorizontalAlignment (I)V 140 0 56 0 0
ciMethod java/awt/Insets <init> (IIII)V 512 0 2675 0 -1
ciMethod java/awt/Insets equals (Ljava/lang/Object;)Z 164 0 57 0 0
ciMethod java/awt/LightweightDispatcher enableEvents (J)V 164 0 157 0 -1
ciMethod java/util/concurrent/atomic/AtomicBoolean <init> (Z)V 512 0 250 0 0
ciMethod javax/swing/event/EventListenerList <init> ()V 770 0 445 0 0
ciMethod java/beans/PropertyChangeSupport firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 432 0 1685 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 512 0 5474 0 160
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 568 0 7725 0 -1
ciMethod sun/awt/AppContext put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 42 0 143 0 -1
ciMethod sun/awt/AppContext$3 <init> ()V 4 0 2 0 -1
ciMethod java/awt/Component$3 <init> (Ljava/awt/Component;Ljava/lang/Class;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 522 0 4123 0 -1
ciMethod java/awt/KeyboardFocusManager setDefaultFocusTraversalPolicy (Ljava/awt/FocusTraversalPolicy;)V 2 0 1 0 -1
ciMethod javax/swing/SwingUtilities appContextGet (Ljava/lang/Object;)Ljava/lang/Object; 598 0 5916 0 0
ciMethod javax/swing/SwingUtilities findDisplayedMnemonicIndex (Ljava/lang/String;I)I 516 0 215 0 0
ciMethod javax/swing/UIManager getLAFState ()Ljavax/swing/UIManager$LAFState; 572 0 5528 0 -1
ciMethod javax/swing/UIManager getDefaults ()Ljavax/swing/UIDefaults; 798 0 3446 0 -1
ciMethod javax/swing/UIManager get (Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object; 770 0 370 0 -1
ciMethod javax/swing/UIManager getUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 660 0 244 0 0
ciMethod javax/swing/UIManager maybeInitialize ()V 512 0 3708 0 -1
ciMethod javax/swing/UIManager maybeInitializeFocusPolicy (Ljavax/swing/JComponent;)V 660 0 244 0 -1
ciMethod sun/swing/SwingUtilities2 isScaleChanged (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)Z 514 0 858 0 -1
ciMethod javax/swing/UIDefaults get (Ljava/lang/Object;)Ljava/lang/Object; 522 0 7502 0 -1
ciMethod javax/swing/UIDefaults getFromHashtable (Ljava/lang/Object;)Ljava/lang/Object; 522 0 5513 0 -1
ciMethod javax/swing/UIDefaults get (Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object; 520 0 746 0 -1
ciMethod javax/swing/UIDefaults getUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 660 0 244 0 -1
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 5218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x30005 0x1462 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x1462 0xd0007 0x0 0x20 0x1462 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x78 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod javax/swing/LookAndFeel installProperty (Ljavax/swing/JComponent;Ljava/lang/String;Ljava/lang/Object;)V 512 0 344 0 -1
ciMethod javax/swing/LookAndFeel getDefaults ()Ljavax/swing/UIDefaults; 0 0 1 0 -1
ciMethod sun/swing/DefaultLookup <init> ()V 0 0 1 0 -1
ciMethod sun/swing/DefaultLookup get (Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;)Ljava/lang/Object; 776 0 367 0 -1
ciMethod sun/swing/DefaultLookup getBorder (Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;Ljavax/swing/border/Border;)Ljavax/swing/border/Border; 28 0 10 0 -1
ciMethod sun/swing/DefaultLookup getBorder (Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;)Ljavax/swing/border/Border; 28 0 10 0 0
ciMethod sun/swing/DefaultLookup getDefault (Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalTheme getControlTextFont ()Ljavax/swing/plaf/FontUIResource; 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalTheme getSystemTextFont ()Ljavax/swing/plaf/FontUIResource; 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalTheme getUserTextFont ()Ljavax/swing/plaf/FontUIResource; 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalTheme getMenuTextFont ()Ljavax/swing/plaf/FontUIResource; 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalTheme getWindowTitleFont ()Ljavax/swing/plaf/FontUIResource; 0 0 1 0 -1
ciMethod javax/swing/plaf/metal/MetalTheme getSubTextFont ()Ljavax/swing/plaf/FontUIResource; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$LazyValue createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javax/swing/UIDefaults$ActiveValue createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javax/swing/border/AbstractBorder getBorderInsets (Ljava/awt/Component;)Ljava/awt/Insets; 770 0 2231 0 0
ciMethod javax/swing/border/AbstractBorder getBorderInsets (Ljava/awt/Component;Ljava/awt/Insets;)Ljava/awt/Insets; 0 0 1 0 -1
ciMethod javax/swing/plaf/basic/BasicLookAndFeel$2 createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 22 0 6 0 0
ciMethodData java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10007 0x632 0x30 0x0 0x80002 0x0 0x120005 0x362 0x0 0x148d67fc678 0x2cf 0x148dbd27250 0x1 0x290007 0x520 0xb0 0x442 0x330007 0x330 0x78 0x112 0x3c0005 0x0 0x0 0x148d67fc678 0x108 0x148dbd272f8 0xa 0x3f0007 0x0 0x20 0x112 0x590003 0x330 0xffffffffffffff68 0x630005 0x520 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 9 java/lang/String 11 sun/awt/SunHints$Key 24 java/lang/String 26 javax/swing/KeyboardManager$ComponentKeyStrokePair methods 0
ciMethod javax/swing/plaf/metal/MetalLookAndFeel$FontActiveValue createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 500 0 164 0 0
ciMethod javax/swing/plaf/ComponentUI installUI (Ljavax/swing/JComponent;)V 68 0 33 0 -1
ciMethod javax/swing/plaf/ComponentUI uninstallUI (Ljavax/swing/JComponent;)V 0 0 1 0 -1
ciMethod javax/swing/ArrayTable getKeys ([Ljava/lang/Object;)[Ljava/lang/Object; 16 32 8 0 -1
ciMethod javax/swing/FocusManager isFocusManagerEnabled ()Z 2 0 1 0 -1
ciMethod javax/swing/LayoutFocusTraversalPolicy <init> ()V 2 0 1 0 -1
ciMethodData java/awt/Component isValid ()Z 2 3432 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x5c8 0x58 0x7a0 0xb0007 0x349 0x38 0x457 0xf0003 0x457 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent getFlag (I)Z 2 8383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x1393 0x38 0xd2c 0xf0003 0xd2c 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component invalidateIfValid ()V 2 1955 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x716 0x0 0x148dc065020 0x5e 0x148dc0664b8 0x30 0x40007 0x54e 0x58 0x256 0x80005 0x8 0x0 0x148dc066560 0x24c 0x148dc065020 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 javax/swing/JScrollPane 5 javax/swing/plaf/basic/BasicComboPopup 14 javax/swing/CellRendererPane 16 javax/swing/JScrollPane methods 0
ciMethodData java/util/ArrayList <init> ()V 1 166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xa6 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 1 804 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x324 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent setFlag (IZ)V 2 5202 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xbaf 0x38 0x8a3 0x100003 0x8a3 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffff80000000 0x0 0x0 oops 0 methods 0
ciMethod javax/swing/DefaultListCellRenderer$UIResource <init> ()V 22 0 6 0 0
ciMethod javax/swing/DefaultListCellRenderer <init> ()V 22 0 6 0 0
ciMethod javax/swing/DefaultListCellRenderer getNoFocusBorder ()Ljavax/swing/border/Border; 24 0 7 0 0
ciMethod javax/swing/DefaultListCellRenderer repaint ()V 168 0 56 0 0
ciMethod javax/swing/DefaultListCellRenderer revalidate ()V 96 0 32 0 0
ciMethod javax/swing/DefaultListCellRenderer firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 312 0 104 0 0
ciMethod javax/swing/DefaultListCellRenderer firePropertyChange (Ljava/lang/String;II)V 24 0 8 0 0
ciMethod javax/swing/DefaultListCellRenderer firePropertyChange (Ljava/lang/String;ZZ)V 96 0 32 0 0
ciMethodData java/awt/Component firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 2 3895 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0xde0 0x0 0x148dc065020 0x98 0x148dc0650c8 0xbf 0x110003 0xf37 0x18 0x1e0007 0x6b6 0xb8 0x881 0x220007 0x363 0x98 0x51e 0x260007 0x122 0x78 0x3fc 0x2b0005 0x3d3 0x0 0x148d6800318 0xd 0x148dc065170 0x1c 0x2e0007 0xb1 0x20 0x34b 0x370005 0x0 0x0 0x148dc065218 0x536 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 3 javax/swing/JScrollPane 5 javax/swing/JScrollPane$ScrollBar 25 java/lang/Boolean 27 javax/swing/text/PlainDocument 36 java/beans/PropertyChangeSupport methods 0
